
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
  28  -572.95828882  -572.96878012    -0.01049130  0.02247275  0.04199845  0.00063634  0.20801593  0.30000000  0.06123724
  29  -572.96878012  -572.97916921    -0.01038909  0.02298643  0.04262148  0.00064578  0.20175615  0.30000000  0.06123724
  30  -572.97916921  -572.98921411    -0.01004490  0.02321898  0.04328346  0.00065581  0.20904099  0.30000000  0.06123724
  31  -572.98921411  -572.99898876    -0.00977465  0.02344546  0.04464902  0.00067650  0.22260034  0.30000000  0.06123724
  32  -572.99898876  -573.00815152    -0.00916276  0.02309291  0.04162313  0.00063065  0.24040389  0.30000000  0.06123724
  33  -573.00815152  -573.01673257    -0.00858105  0.02275046  0.03864684  0.00058556  0.25256207  0.30000000  0.06123724
  34  -573.01673257  -573.02466302    -0.00793045  0.02225360  0.03334902  0.00050529  0.26670529  0.30000000  0.06123724
  35  -573.02466302  -573.03209409    -0.00743107  0.02145509  0.02903441  0.00043992  0.26732854  0.30000000  0.06123724
  36  -573.03209409  -573.03907385    -0.00697976  0.02068423  0.02569998  0.00038939  0.27234950  0.30000000  0.06123724
  37  -573.03907385  -573.04569774    -0.00662389  0.01970913  0.02367023  0.00035864  0.26787870  0.30000000  0.06123724
  38  -573.04569774  -573.05196299    -0.00626525  0.01885157  0.02206562  0.00033433  0.27128863  0.30000000  0.06123724
  39  -573.05196299  -573.05790311    -0.00594012  0.01775278  0.02078794  0.00031497  0.26313524  0.30000000  0.06123724
  40  -573.05790311  -573.06350286    -0.00559975  0.01685384  0.01964766  0.00029769  0.26856976  0.30000000  0.06123724
  41  -573.06350286  -573.06875992    -0.00525706  0.01558292  0.01847443  0.00027992  0.25302425  0.30000000  0.06123724
  42  -573.06875992  -573.07367032    -0.00491040  0.01474956  0.01757637  0.00026631  0.26701993  0.30000000  0.06123724
  43  -573.07367032  -573.07818965    -0.00451933  0.01318008  0.01618674  0.00024525  0.23938179  0.30000000  0.06123724
  44  -573.07818965  -573.08234248    -0.00415282  0.01237357  0.01544189  0.00023397  0.26181128  0.30000000  0.06123724
  45  -573.08234248  -573.08604655    -0.00370407  0.01070091  0.01366930  0.00020711  0.23357980  0.30000000  0.06123724
  46  -573.08604655  -573.08930719    -0.00326065  0.00963897  0.01263532  0.00019144  0.25112510  0.30000000  0.06123724
  47  -573.08930719  -573.09205577    -0.00274857  0.00802286  0.01072627  0.00016252  0.23019835  0.30000000  0.06123724
  48  -573.09205577  -573.09429858    -0.00224282  0.00675870  0.00933273  0.00014141  0.24529457  0.30000000  0.06123724
  49  -573.09429858  -573.09603629    -0.00173771  0.00513450  0.00728087  0.00011032  0.21145951  0.30000000  0.06123724
  50  -573.09603629  -573.09733282    -0.00129653  0.00396017  0.00627593  0.00009509  0.23646959  0.30000000  0.06123724
  51  -573.09733282  -573.09830668    -0.00097386  0.00236183  0.00460690  0.00006980  0.21046839  0.30000000  0.06123724
  52  -573.09830668  -573.09908924    -0.00078256  0.00210494  0.00481962  0.00007302  0.23195694  0.30000000  0.06123724
  53  -573.09908924  -573.09976276    -0.00067353  0.00196485  0.00450689  0.00006829  0.26324546  0.30000000  0.06123724
  54  -573.09976276  -573.10042143    -0.00065866  0.00207693  0.00528295  0.00008004  0.27222687  0.30000000  0.06123724
  55  -573.10042143  -573.10109981    -0.00067838  0.00229802  0.00591856  0.00008968  0.28020629  0.30000000  0.06123724
  56  -573.10109981  -573.10181627    -0.00071646  0.00280690  0.00651621  0.00009873  0.27818704  0.30000000  0.06123724
  57  -573.10181627  -573.10255131    -0.00073505  0.00303921  0.00635150  0.00009623  0.27740688  0.30000000  0.06123724
  58  -573.10255131  -573.10330382    -0.00075251  0.00299689  0.00612177  0.00009275  0.27312487  0.30000000  0.06123724
  59  -573.10330382  -573.10400126    -0.00069744  0.00230930  0.00489048  0.00007410  0.27263153  0.30000000  0.06123724
  60  -573.10400126  -573.10471978    -0.00071852  0.00286805  0.00597414  0.00009052  0.26448886  0.30000000  0.06123724
  61  -573.10471978  -573.10535428    -0.00063450  0.00190607  0.00316351  0.00004793  0.26964848  0.30000000  0.06123724
  62  -573.10535428  -573.10595204    -0.00059776  0.00196405  0.00393953  0.00005969  0.26155137  0.30000000  0.06123724
  63  -573.10595204  -573.10649465    -0.00054260  0.00184818  0.00377428  0.00005719  0.26772656  0.30000000  0.06123724
  64  -573.10649465  -573.10698658    -0.00049194  0.00190088  0.00382549  0.00005796  0.26400377  0.30000000  0.06123724
  65  -573.10698658  -573.10741581    -0.00042923  0.00168466  0.00347535  0.00005266  0.26984236  0.30000000  0.06123724
  66  -573.10741581  -573.10779424    -0.00037843  0.00193665  0.00366629  0.00005555  0.27015378  0.30000000  0.06123724
  67  -573.10779424  -573.10810663    -0.00031239  0.00169170  0.00310812  0.00004709  0.27752192  0.30000000  0.06123724

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   24
 HF-SCF000/6-311G(D,P)  ENERGY=-573.10810663
 C         -0.9234661573        0.1245782336       -3.8752986754
 C         -1.6478053855        0.6144981118       -2.8021871288
 C         -1.1121279491        0.5718207561       -1.5244673319
 C          0.1527906726        0.0355888279       -1.3107581597
 C          0.8811692085       -0.4357211098       -2.4013155947
 C          0.3454719474       -0.3992061572       -3.6733991854
 H         -1.3411148267        0.1564560772       -4.8661255767
 H         -2.6257097944        1.0357732641       -2.9573365293
 H         -1.6787856787        0.9743778064       -0.7058763356
 H          1.8710733869       -0.8172690329       -2.2359795508
 H          0.9179397699       -0.7682133696       -4.5067119568
 C         -1.8425360857       -0.6290744483        2.6720835439
 C         -1.2050846519       -0.1294912469        3.7946712274
 C          0.0693066725        0.4088152981        3.6858738647
 C          0.6968819799        0.4502795300        2.4567497113
 C          0.0563268229       -0.0307758504        1.3162985187
 C         -1.2146156600       -0.5812676381        1.4371616777
 H         -2.8237725120       -1.0627024528        2.7555996452
 H         -1.6938755797       -0.1659557071        4.7522533865
 H          0.5746335323        0.7847474033        4.5586351987
 H          1.6921556209        0.8424279295        2.3641941741
 H         -1.7135564228       -0.9935811675        0.5803057777
 C          0.8351571760        0.0053378566        0.0297892591
 O          2.0269516159        0.0106938467        0.0737073458

 **********************************************************************************************************************************

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.000142445        -0.000006033        -0.000798505
   2        -0.000476569        -0.000220463         0.000812247
   3        -0.000447607         0.000309971        -0.000423423
   4         0.000223508        -0.000009126         0.000609421
   5         0.000182237        -0.000277735        -0.000245159
   6         0.000313299        -0.000122581         0.000172194
   7         0.000024402        -0.000047828        -0.000173069
   8        -0.000688795         0.000131644        -0.000098434
   9        -0.000584913        -0.000101665         0.000327122
  10         0.000645540         0.000200993        -0.000023284
  11         0.000713806        -0.000044942        -0.000611524
  12        -0.000458733         0.000215118        -0.000798290
  13         0.000003959         0.000019636         0.000797932
  14         0.000401098         0.000138081        -0.000205784
  15         0.000148575         0.000345960         0.000350968
  16         0.000282510        -0.000055007        -0.000722213
  17        -0.000531216        -0.000089670         0.000253244
  18        -0.000675632        -0.000175241         0.000042390
  19         0.000020182         0.000019204         0.000189146
  20         0.000682068         0.000044476         0.000698098
  21         0.000681843        -0.000213649         0.000071373
  22        -0.000478228        -0.000019158        -0.000294762
  23        -0.000052137        -0.000053935         0.000080902
  24        -0.000071642         0.000011949        -0.000010589

 Nuclear force contribution to virial =         0.039674769
 Reading points 1 to 68 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.4672

 Optimization point 68

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -573.10779424  -573.10810663  -573.10836296
 GX1 / ANGSTROM             -0.91547085    -0.92346616    -0.93178585     0.00026918    -0.00000000
 GY1 / ANGSTROM              0.11871309     0.12457823     0.13047748    -0.00001140    -0.00000000
 GZ1 / ANGSTROM             -3.88590901    -3.87529868    -3.86396418    -0.00150896     0.00000000
 GX2 / ANGSTROM             -1.65610168    -1.64780539    -1.63871340    -0.00090058     0.00000000
 GY2 / ANGSTROM              0.58750309     0.61449811     0.64072741    -0.00041661     0.00000000
 GZ2 / ANGSTROM             -2.81475468    -2.80218713    -2.78898070     0.00153492     0.00000000
 GX3 / ANGSTROM             -1.12803761    -1.11212795    -1.09549254    -0.00084586     0.00918386
 GY3 / ANGSTROM              0.54865071     0.57182076     0.59331881     0.00058576     0.01487201
 GZ3 / ANGSTROM             -1.53346920    -1.52446733    -1.51488340    -0.00080015     0.01844995
 GX4 / ANGSTROM              0.14493074     0.15279067     0.16109657     0.00042237     0.04684094
 GY4 / ANGSTROM              0.03447759     0.03558883     0.03619991    -0.00001725     0.05433122
 GZ4 / ANGSTROM             -1.31359223    -1.31075816    -1.30769011     0.00115164     0.06481485
 GX5 / ANGSTROM              0.88884942     0.88116921     0.87295376     0.00034438     0.06682069
 GY5 / ANGSTROM             -0.41640702    -0.43572111    -0.45502944    -0.00052484     0.08200565
 GZ5 / ANGSTROM             -2.40265674    -2.40131559    -2.39971589    -0.00046328     0.08611197
 GX6 / ANGSTROM              0.36211044     0.34547195     0.32789191     0.00059205     0.10365956
 GY6 / ANGSTROM             -0.38098067    -0.39920616    -0.41693794    -0.00023164     0.12566848
 GZ6 / ANGSTROM             -3.67827990    -3.67339919    -3.66786677     0.00032540     0.24788361
 GX7 / ANGSTROM             -1.32698980    -1.34111483    -1.35583937     0.00004611     0.28763375
 GY7 / ANGSTROM              0.14841944     0.15645608     0.16478141    -0.00009038     0.28788232
 GZ7 / ANGSTROM             -4.87938457    -4.86612558    -4.85191712    -0.00032705     0.28845738
 GX8 / ANGSTROM             -2.64126648    -2.62570979    -2.60871081    -0.00130163     0.28960335
 GY8 / ANGSTROM              0.98971824     1.03577326     1.08083959     0.00024877     0.30871174
 GZ8 / ANGSTROM             -2.97396459    -2.95733653    -2.93998359    -0.00018601     0.31365603
 GX9 / ANGSTROM             -1.70824241    -1.67878568    -1.64843074    -0.00110533     0.31714267
 GY9 / ANGSTROM              0.93742609     0.97437781     1.00837324    -0.00019212     0.31736770
 GZ9 / ANGSTROM             -0.71799139    -0.70587634    -0.69317140     0.00061817     0.34176929
 GX10 / ANGSTROM             1.88454741     1.87107339     1.85636521     0.00121989     0.34360406
 GY10 / ANGSTROM            -0.77977962    -0.81726903    -0.85498313     0.00037982     0.40378159
 GZ10 / ANGSTROM            -2.23281259    -2.23597955    -2.23893515    -0.00004400     0.40565074
 GX11 / ANGSTROM             0.94834754     0.91793977     0.88560961     0.00134890     0.46054110
 GY11 / ANGSTROM            -0.73177844    -0.76821337    -0.80364864    -0.00008493     0.57191657
 GZ11 / ANGSTROM            -4.50976575    -4.50671196    -4.50286495    -0.00115561     0.66469312
 GX12 / ANGSTROM            -1.85204074    -1.84253609    -1.83217777    -0.00086688     0.82864434
 GY12 / ANGSTROM            -0.60188717    -0.62907445    -0.65553863     0.00040651     0.83955486
 GZ12 / ANGSTROM             2.68374664     2.67208354     2.65981605    -0.00150855     1.09551473
 GX13 / ANGSTROM            -1.19791726    -1.20508465    -1.21248357     0.00000748     1.13499190
 GY13 / ANGSTROM            -0.12357955    -0.12949125    -0.13560298     0.00003711     1.18234033
 GZ13 / ANGSTROM             3.80574701     3.79467123     3.78284946     0.00150787     1.24359291
 GX14 / ANGSTROM             0.08589598     0.06930667     0.05186810     0.00075797     1.32159767
 GY14 / ANGSTROM             0.39062892     0.40881530     0.42629846     0.00026094     1.80608782
 GZ14 / ANGSTROM             3.69212138     3.68587386     3.67894520    -0.00038888     1.80664912
 GX15 / ANGSTROM             0.70497042     0.69688198     0.68833207     0.00028077     1.90432267
 GY15 / ANGSTROM             0.43106754     0.45027953     0.46942528     0.00065377     2.21461335
 GZ15 / ANGSTROM             2.45890079     2.45674971     2.45433105     0.00066323     2.27351109
 GX16 / ANGSTROM             0.04855762     0.05632682     0.06460194     0.00053387     2.57406565
 GY16 / ANGSTROM            -0.02956282    -0.03077585    -0.03142729    -0.00010395     3.08459523
 GZ16 / ANGSTROM             1.31861954     1.31629852     1.31380619    -0.00136478     3.14508412
 GX17 / ANGSTROM            -1.23111915    -1.21461566    -1.19731759    -0.00100385     3.44713215
 GY17 / ANGSTROM            -0.55797880    -0.58126764    -0.60282790    -0.00016945     3.49283889
 GZ17 / ANGSTROM             1.44484742     1.43716168     1.42895788     0.00047856     3.50144229
 GX18 / ANGSTROM            -2.84090835    -2.82377251    -2.80517170    -0.00127676     3.84445852
 GY18 / ANGSTROM            -1.01696371    -1.06270245    -1.10742716    -0.00033116     3.85858864
 GZ18 / ANGSTROM             2.77063971     2.75559965     2.73991005     0.00008010     4.68566023
 GX19 / ANGSTROM            -1.68088874    -1.69387558    -1.70740270     0.00003814     4.69992460
 GY19 / ANGSTROM            -0.15782368    -0.16595571    -0.17449300     0.00003629     4.70305914
 GZ19 / ANGSTROM             4.76638811     4.75225339     4.73710242     0.00035743     5.01153985
 GX20 / ANGSTROM             0.60518174     0.57463353     0.54226552     0.00128892     5.16379355
 GY20 / ANGSTROM             0.74822360     0.78474740     0.81996758     0.00008405     5.43956079
 GZ20 / ANGSTROM             4.56431073     4.55863520     4.55208878     0.00131921     5.91674021
 GX21 / ANGSTROM             1.70657299     1.69215562     1.67653097     0.00128850     6.01684291
 GY21 / ANGSTROM             0.80512441     0.84242793     0.88001096    -0.00040374     6.04393061
 GZ21 / ANGSTROM             2.36245720     2.36419417     2.36568800     0.00013487     6.13704640
 GX22 / ANGSTROM            -1.74345630    -1.71355642    -1.68274749    -0.00090372     6.15198938
 GY22 / ANGSTROM            -0.95713106    -0.99358117    -1.02668783    -0.00003620     6.25955751
 GZ22 / ANGSTROM             0.58988466     0.58030578     0.57004139    -0.00055702     7.37553253
 GX23 / ANGSTROM             0.82396074     0.83515718     0.84726356    -0.00009853     7.44405932
 GY23 / ANGSTROM             0.00537179     0.00533786     0.00542858    -0.00010192     7.47121612
 GZ23 / ANGSTROM             0.02953113     0.02978926     0.03011247     0.00015288     7.49468892
 GX24 / ANGSTROM             2.01592202     2.02695162     2.03890200    -0.00013538     7.49847880
 GY24 / ANGSTROM             0.01068478     0.01069385     0.01089198     0.00002258     7.58728940
 GZ24 / ANGSTROM             0.07325364     0.07370735     0.07419161    -0.00002001     8.80071420
 Convergence:                0.00000000  (line search)     0.30000000     0.00323220  (total)

 Geometry written to block 69 of record 700


 Recomputing integrals since geometry changed


 PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990
